date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2020-12-17,4,12,2020,17,85000.0,1,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2020-12-18,4,12,2020,18,80000.0,1,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2020-12-19,4,12,2020,19,99000.0,1,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2020-12-21,4,12,2020,21,67500.0,2,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2020-12-22,4,12,2020,22,95000.0,48,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2020-12-23,4,12,2020,23,50000.0,1,6.799999999999995,2534348.5909999986,19906,2156.7999999999993,1978.5000000000002,5385,23863,5591,5385,2357,6825,1434839110.4899998,206896781.23000002,752930835.9699998,472227523.5500001,844.0361864896073,375.0764811490126,48.485,44.097500000000004,46.567499999999995,38983218,17409800,176.38709677419354,107.3225806451613,217.5,794,732.1,40100.05,90233,96767.2,46.500000000000014,15.700000000000003,6.425,,168.29032258064515,153.61290322580646,84.96774193548387,17.91548387,443.0
2021-01-07,1,1,2021,7,90000.0,48,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-08,1,1,2021,8,90000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-10,1,1,2021,10,570000.0,81,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-11,1,1,2021,11,90000.0,4,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-12,1,1,2021,12,75000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-13,1,1,2021,13,87500.0,2,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-16,1,1,2021,16,4500.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-18,1,1,2021,18,72500.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-19,1,1,2021,19,75000.0,6,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-20,1,1,2021,20,90000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-21,1,1,2021,21,81000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-27,1,1,2021,27,85000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-28,1,1,2021,28,89000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-29,1,1,2021,29,100000.0,2,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-30,1,1,2021,30,90000.0,144,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-31,1,1,2021,31,85000.0,1,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-02-04,1,2,2021,4,102500.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-05,1,2,2021,5,94000.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-06,1,2,2021,6,98000.0,1,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-10,1,2,2021,10,95000.0,292,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-11,1,2,2021,11,92500.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-13,1,2,2021,13,60000.0,1,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-14,1,2,2021,14,100000.0,4,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-16,1,2,2021,16,92000.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-20,1,2,2021,20,90000.0,1,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-21,1,2,2021,21,95000.0,69,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-23,1,2,2021,23,70000.0,19,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-25,1,2,2021,25,80000.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-27,1,2,2021,27,180000.0,1,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-03-01,1,3,2021,1,100000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-04,1,3,2021,4,90000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-05,1,3,2021,5,95000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
