date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2021-01-29,1,1,2021,29,150000.0,145,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-01-31,1,1,2021,31,145000.0,145,9.1,2466067.387999998,18833,,1029.3,2904,28949,5086,2904,1226,3304,370696496.4,12662933.15,355311257.46,2704067.3,511.4086611924312,167.12667837938562,48.5225,44.3025,46.7225,23874261,7847851,149.1290322580645,96.6774193548387,213.8,819.7,712.9,32906.5,98433.5,108762.55,106.8,23.1,4.24,,125.3225806451613,145.06451612903226,93.70967741935483,18.49387097,594.0
2021-02-01,1,2,2021,1,109000.0,155,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-02,1,2,2021,2,103000.0,4,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-04,1,2,2021,4,100000.0,147,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-05,1,2,2021,5,120000.0,2,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-08,1,2,2021,8,70000.0,5,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-09,1,2,2021,9,68500.0,3,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-11,1,2,2021,11,64000.0,5,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-12,1,2,2021,12,103500.0,1,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-15,1,2,2021,15,150000.0,106,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-16,1,2,2021,16,68000.0,9,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-17,1,2,2021,17,130000.0,4,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-19,1,2,2021,19,130000.0,64,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-21,1,2,2021,21,105000.0,145,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-24,1,2,2021,24,120000.0,3,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-02-25,1,2,2021,25,130000.0,92,9.1,2336800.4129999983,18053,,1029.3,4256,31514,2565,4256,1747,4889,213898469.73000002,25655339.090000004,176694978.11,11406574.379999999,511.4086611924312,167.12667837938562,48.715,44.5525,46.9325,23874261,7847851,171.39285714285714,102.92857142857143,234.1,918.1,720.9,37125.7,95635.5,84402.7,106.8,23.1,6.3,,145.53571428571428,169.10714285714286,102.10714285714286,20.31464286,594.0
2021-03-01,1,3,2021,1,115000.0,145,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-02,1,3,2021,2,80000.0,3,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-03,1,3,2021,3,97000.0,5,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-05,1,3,2021,5,135000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-07,1,3,2021,7,100000.0,147,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-08,1,3,2021,8,100000.0,146,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-09,1,3,2021,9,95000.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-10,1,3,2021,10,165000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-11,1,3,2021,11,75000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-12,1,3,2021,12,110000.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-15,1,3,2021,15,90500.0,4,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-16,1,3,2021,16,115000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-17,1,3,2021,17,145000.0,146,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-18,1,3,2021,18,120000.0,14,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-19,1,3,2021,19,135000.0,7,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-20,1,3,2021,20,120000.0,3,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-21,1,3,2021,21,110250.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-22,1,3,2021,22,140000.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-23,1,3,2021,23,105250.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-24,1,3,2021,24,113000.0,145,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-25,1,3,2021,25,100000.0,5,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-26,1,3,2021,26,104500.0,2,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-30,1,3,2021,30,20000.0,1,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-03-31,1,3,2021,31,100000.0,146,9.1,2475314.146999998,15576,,1029.3,5023,36132,4618,5023,1897,5841,619031634.61,61421934.65,428561737.04,128346943.63,511.4086611924312,167.12667837938562,49.0775,44.92999999999999,47.2175,23874261,7847851,193.2258064516129,113.12903225806451,302.45,969.44,731.9,32702.43,98710.57,79066.13,106.8,23.1,7.725,,143.48387096774192,187.5483870967742,109.41935483870968,18.09967742,594.0
2021-04-01,2,4,2021,1,71350.0,4,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
2021-04-02,2,4,2021,2,145000.0,145,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
2021-04-05,2,4,2021,5,110000.0,8,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
2021-04-06,2,4,2021,6,120000.0,1,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
2021-04-07,2,4,2021,7,110000.0,4,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
2021-04-08,2,4,2021,8,115000.0,21,14.799999999999999,2109001.2269999986,13645,,1247.2,6037,41879,5747,6037,2229,6627,531777982.1500001,128415905.89,382440725.89,20427030.97,474.8648155562907,135.43921602817835,49.5775,45.605000000000004,47.69250000000001,22731383,6472753,199.43333333333334,117.9,493.22,963.7,764.72,53716.3,101119.07,88383.34,112.8,37.199999999999996,10.2,,164.43333333333334,195.3,113.46666666666667,18.395,594.0
