date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2018-05-10,2,5,2018,10,24000.0,8,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-11,2,5,2018,11,22125.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-12,2,5,2018,12,34250.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-14,2,5,2018,14,27500.0,7,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-15,2,5,2018,15,24500.0,5,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-16,2,5,2018,16,24000.0,2,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-17,2,5,2018,17,27000.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-18,2,5,2018,18,21000.0,8,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-19,2,5,2018,19,20000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-20,2,5,2018,20,27500.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-21,2,5,2018,21,27500.0,10,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-22,2,5,2018,22,35000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-23,2,5,2018,23,25000.0,5,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-24,2,5,2018,24,22750.0,8,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-25,2,5,2018,25,25000.0,9,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-27,2,5,2018,27,35000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-28,2,5,2018,28,25000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-29,2,5,2018,29,24000.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-30,2,5,2018,30,15000.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-05-31,2,5,2018,31,19150.0,2,29.30000000000001,,,494.0000000000001,423.29999999999995,4688,,,1133,580,2647,64377895.46999997,5405996.719999999,22721618.040000007,35599152.70999999,290.5653203172667,106.76374180131181,42.46,39.63,41.87,11905914,4449201,,,26.5,,,,,,,
2018-06-01,2,6,2018,1,25250.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-04,2,6,2018,4,24500.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-05,2,6,2018,5,25000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-06,2,6,2018,6,26100.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-07,2,6,2018,7,29500.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-08,2,6,2018,8,22000.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-12,2,6,2018,12,27500.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-13,2,6,2018,13,25000.0,11,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-14,2,6,2018,14,23250.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-15,2,6,2018,15,28200.0,10,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-17,2,6,2018,17,30000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-18,2,6,2018,18,29700.0,5,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-19,2,6,2018,19,27500.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-20,2,6,2018,20,24000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-21,2,6,2018,21,24950.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-22,2,6,2018,22,11331.5,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-23,2,6,2018,23,35000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-25,2,6,2018,25,24000.0,8,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-26,2,6,2018,26,18000.0,2,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-27,2,6,2018,27,19000.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-28,2,6,2018,28,18081.5,2,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-29,2,6,2018,29,23000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-30,2,6,2018,30,25000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-07-02,3,7,2018,2,30000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-03,3,7,2018,3,24000.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-04,3,7,2018,4,22000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-05,3,7,2018,5,26500.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-06,3,7,2018,6,19807.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-08,3,7,2018,8,33000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-09,3,7,2018,9,27500.0,10,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-10,3,7,2018,10,25000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-11,3,7,2018,11,30000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-12,3,7,2018,12,21750.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-13,3,7,2018,13,30000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-16,3,7,2018,16,28750.0,14,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-17,3,7,2018,17,25000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-18,3,7,2018,18,30000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-19,3,7,2018,19,29500.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-20,3,7,2018,20,23750.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-21,3,7,2018,21,30000.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-22,3,7,2018,22,25000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-23,3,7,2018,23,25000.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-24,3,7,2018,24,27500.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-25,3,7,2018,25,28750.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-26,3,7,2018,26,25000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-27,3,7,2018,27,22500.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-28,3,7,2018,28,28500.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-30,3,7,2018,30,23500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-01,3,8,2018,1,25000.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-02,3,8,2018,2,22000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-03,3,8,2018,3,25300.0,9,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-06,3,8,2018,6,24000.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-07,3,8,2018,7,27750.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-08,3,8,2018,8,26350.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-09,3,8,2018,9,25000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-10,3,8,2018,10,25000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-13,3,8,2018,13,20500.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-14,3,8,2018,14,15581.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-15,3,8,2018,15,11163.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
