date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-07-22,3,7,2021,22,63000.0,10,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-23,3,7,2021,23,52750.0,23,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-24,3,7,2021,24,75925.0,4,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-26,3,7,2021,26,60000.0,18,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-27,3,7,2021,27,60975.0,8,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-28,3,7,2021,28,53875.0,16,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-29,3,7,2021,29,52750.0,22,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-30,3,7,2021,30,62875.0,8,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-07-31,3,7,2021,31,66400.0,7,135.5,8378480.029999988,24958,5135.2,3956.8999999999996,34423,9868,-712,9530,1773,8149,807949873.48,66902494.00999999,100477417.85000014,613475261.24,907.9067615554183,448.70104908524775,44.89223938223928,49.37604642166348,48.69668400000006,43049602.6,21986880.800000004,151.3333333333333,100.7333333333333,1346.867,971.7333,356.9333,124408.9,91772.37,34631.43,328.4,14.100000000000001,15.3,,125.5,130.7333333333333,77.1,20.792
2021-08-01,3,8,2021,1,70000.0,5,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-02,3,8,2021,2,63750.0,14,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-03,3,8,2021,3,58250.0,8,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-04,3,8,2021,4,58000.0,13,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-05,3,8,2021,5,62500.0,10,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-06,3,8,2021,6,62500.0,13,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-07,3,8,2021,7,70000.0,5,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-09,3,8,2021,9,50500.0,8,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-10,3,8,2021,10,60000.0,12,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-11,3,8,2021,11,64750.0,8,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-12,3,8,2021,12,56250.0,10,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-13,3,8,2021,13,80500.0,18,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-14,3,8,2021,14,70600.0,12,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-15,3,8,2021,15,52500.0,4,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-16,3,8,2021,16,58750.0,16,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-17,3,8,2021,17,62500.0,19,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-18,3,8,2021,18,52750.0,25,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-19,3,8,2021,19,75000.0,13,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-20,3,8,2021,20,55000.0,17,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-21,3,8,2021,21,42500.0,3,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-22,3,8,2021,22,65000.0,2,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-23,3,8,2021,23,77000.0,14,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-24,3,8,2021,24,74450.0,43,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-25,3,8,2021,25,62500.0,13,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-26,3,8,2021,26,75000.0,16,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-27,3,8,2021,27,61250.0,16,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-28,3,8,2021,28,50000.0,13,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-29,3,8,2021,29,102000.0,1,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-30,3,8,2021,30,65000.0,17,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-08-31,3,8,2021,31,45500.0,47,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-09-01,3,9,2021,1,47000.0,24,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-02,3,9,2021,2,52500.0,22,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-03,3,9,2021,3,50000.0,15,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
