date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-10-04,4,10,2021,4,28750.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-05,4,10,2021,5,12900.0,3,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-07,4,10,2021,7,12796.0,4,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-08,4,10,2021,8,14544.25,4,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-11,4,10,2021,11,12396.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-14,4,10,2021,14,18000.0,6,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-15,4,10,2021,15,12900.0,8,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-18,4,10,2021,18,12792.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-19,4,10,2021,19,12900.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-21,4,10,2021,21,14000.0,5,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-25,4,10,2021,25,15000.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-26,4,10,2021,26,27250.0,2,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-28,4,10,2021,28,12792.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-29,4,10,2021,29,12792.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-10-30,4,10,2021,30,40000.0,1,17.60000000000001,1751834,3497,926.5,589.8,8737,62664,4190,2557,707,3219,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.1328058302968,111.90859955796664,49.43,45.78,48.46,14365853,5569691,184.806,104.645,23.099999999999994,13.6,10.36,76,149.613,133.194,80.419,17.73516129
2021-11-02,4,11,2021,2,20000.0,3,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-03,4,11,2021,3,15000.0,3,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-09,4,11,2021,9,15500.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-10,4,11,2021,10,12792.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-13,4,11,2021,13,30000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-15,4,11,2021,15,13572.5,6,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-16,4,11,2021,16,25000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-17,4,11,2021,17,23000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-18,4,11,2021,18,10396.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-19,4,11,2021,19,16279.75,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-21,4,11,2021,21,9000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-25,4,11,2021,25,18896.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-26,4,11,2021,26,13896.0,2,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-29,4,11,2021,29,12792.0,5,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-11-30,4,11,2021,30,17000.0,1,17.60000000000001,1771546,3688,926.5,589.8,8666,65004,2340,2622,780,3251,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.1328058302968,111.90859955796664,49.87,46.19,49.27,14365853,5569691,177.1,104.1,23.099999999999994,13.6,6.45,68.8,154.767,140.233,63.333,18.878
2021-12-01,4,12,2021,1,12800.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-02,4,12,2021,2,15000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-03,4,12,2021,3,13900.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-06,4,12,2021,6,13896.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-07,4,12,2021,7,15000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-08,4,12,2021,8,20550.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-09,4,12,2021,9,12793.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-10,4,12,2021,10,14659.5,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-11,4,12,2021,11,27500.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-12,4,12,2021,12,27750.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-13,4,12,2021,13,16396.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-14,4,12,2021,14,11396.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-15,4,12,2021,15,13000.0,5,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-16,4,12,2021,16,14500.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-17,4,12,2021,17,12792.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-20,4,12,2021,20,21945.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-21,4,12,2021,21,12792.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-22,4,12,2021,22,40500.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-24,4,12,2021,24,12792.0,9,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-25,4,12,2021,25,40000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-27,4,12,2021,27,15750.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-28,4,12,2021,28,40000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-29,4,12,2021,29,15750.0,8,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-30,4,12,2021,30,15000.0,9,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2022-01-06,1,1,2022,6,10000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-10,1,1,2022,10,13622.5,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-11,1,1,2022,11,15445.0,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-12,1,1,2022,12,13890.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-13,1,1,2022,13,16945.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-14,1,1,2022,14,13945.0,18,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-17,1,1,2022,17,21500.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-18,1,1,2022,18,13890.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-19,1,1,2022,19,16320.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-21,1,1,2022,21,12000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-22,1,1,2022,22,18000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-24,1,1,2022,24,32500.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-25,1,1,2022,25,16222.5,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-26,1,1,2022,26,14000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-27,1,1,2022,27,13890.0,9,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-28,1,1,2022,28,13890.0,10,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-31,1,1,2022,31,25500.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-02-01,1,2,2022,1,18000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-02,1,2,2022,2,21250.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-03,1,2,2022,3,15972.5,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-04,1,2,2022,4,23000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-08,1,2,2022,8,15000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
